Month,Hour,Day Type,Daylight Savings Status,Indoor Temperature [C],Average Unmet Cooling Setpoint Difference [C],Indoor Relative Humidity [%],Equipment Electric Power [kWh],DHW Heating [kWh],Cooling Load [kWh],Heating Load [kWh],Solar Generation [W/kW]
10,21,2,1,,,,284.5,0,0,0,0.0
10,22,2,1,,,,281.5,0,0,0,0.0
10,23,2,1,,,,283.5,0,0,0,0.0
10,24,2,1,,,,288.0,0,0,0,0.0
10,1,3,1,,,,292.5,0,0,0,0.0
10,2,3,1,,,,285.0,0,0,0,0.0
10,3,3,1,,,,289.0,0,0,0,0.0
10,4,3,1,,,,297.0,0,0,0,0.0
10,5,3,1,,,,301.5,0,0,0,0.0
10,6,3,1,,,,313.0,0,0,0,0.0
10,7,3,1,,,,336.5,0,0,0,50.0
10,8,3,1,,,,346.0,0,0,0,157.0
10,9,3,1,,,,374.0,0,0,0,321.0
10,10,3,1,,,,384.5,0,0,0,364.0
10,11,3,1,,,,381.5,0,0,0,381.0
10,12,3,1,,,,377.5,0,0,0,285.0
10,13,3,1,,,,376.0,0,0,0,289.0
10,14,3,1,,,,386.0,0,0,0,269.0
10,15,3,1,,,,371.0,0,0,0,109.0
10,16,3,1,,,,351.5,0,0,0,23.0
10,17,3,1,,,,351.0,0,0,0,0.0
10,18,3,1,,,,336.0,0,0,0,0.0
10,19,3,1,,,,312.5,0,0,0,0.0
10,20,3,1,,,,295.5,0,0,0,0.0
10,21,3,1,,,,290.0,0,0,0,0.0
10,22,3,1,,,,286.5,0,0,0,0.0
10,23,3,1,,,,274.5,0,0,0,0.0
10,24,3,1,,,,274.0,0,0,0,0.0
10,1,4,1,,,,274.0,0,0,0,0.0
10,2,4,1,,,,278.5,0,0,0,0.0
10,3,4,1,,,,286.5,0,0,0,0.0
10,4,4,1,,,,295.5,0,0,0,0.0
10,5,4,1,,,,298.5,0,0,0,0.0
10,6,4,1,,,,306.0,0,0,0,0.0
10,7,4,1,,,,335.0,0,0,0,31.0
10,8,4,1,,,,355.5,0,0,0,299.0
10,9,4,1,,,,367.0,0,0,0,593.0
10,10,4,1,,,,371.5,0,0,0,750.0
10,11,4,1,,,,362.0,0,0,0,794.0
10,12,4,1,,,,359.5,0,0,0,664.0
10,13,4,1,,,,365.0,0,0,0,660.0
10,14,4,1,,,,358.5,0,0,0,690.0
10,15,4,1,,,,349.0,0,0,0,576.0
10,16,4,1,,,,340.5,0,0,0,265.0
10,17,4,1,,,,335.5,0,0,0,0.0
10,18,4,1,,,,323.5,0,0,0,0.0
10,19,4,1,,,,303.5,0,0,0,0.0
10,20,4,1,,,,281.0,0,0,0,0.0
10,21,4,1,,,,276.5,0,0,0,0.0
10,22,4,1,,,,278.0,0,0,0,0.0
10,23,4,1,,,,269.0,0,0,0,0.0
10,24,4,1,,,,273.5,0,0,0,0.0
10,1,5,1,,,,277.5,0,0,0,0.0
10,2,5,1,,,,278.5,0,0,0,0.0
10,3,5,1,,,,279.0,0,0,0,0.0
10,4,5,1,,,,288.5,0,0,0,0.0
10,5,5,1,,,,294.0,0,0,0,0.0
10,6,5,1,,,,301.0,0,0,0,0.0
10,7,5,1,,,,326.5,0,0,0,9.0
10,8,5,1,,,,341.0,0,0,0,43.0
10,9,5,1,,,,358.0,0,0,0,77.0
10,10,5,1,,,,371.5,0,0,0,75.0
10,11,5,1,,,,354.0,0,0,0,82.0
10,12,5,1,,,,356.5,0,0,0,87.0
10,13,5,1,,,,354.0,0,0,0,61.0
10,14,5,1,,,,360.5,0,0,0,31.0
10,15,5,1,,,,351.5,0,0,0,39.0
10,16,5,1,,,,351.0,0,0,0,5.0
10,17,5,1,,,,336.0,0,0,0,0.0
10,18,5,1,,,,322.0,0,0,0,0.0
10,19,5,1,,,,297.5,0,0,0,0.0
10,20,5,1,,,,280.0,0,0,0,0.0
10,21,5,1,,,,276.5,0,0,0,0.0
10,22,5,1,,,,273.5,0,0,0,0.0
10,23,5,1,,,,271.5,0,0,0,0.0
10,24,5,1,,,,273.0,0,0,0,0.0
10,1,6,1,,,,273.0,0,0,0,0.0
10,2,6,1,,,,269.5,0,0,0,0.0
10,3,6,1,,,,268.0,0,0,0,0.0
10,4,6,1,,,,275.0,0,0,0,0.0
10,5,6,1,,,,288.0,0,0,0,0.0
10,6,6,1,,,,287.5,0,0,0,0.0
10,7,6,1,,,,308.0,0,0,0,10.0
10,8,6,1,,,,330.0,0,0,0,52.0
10,9,6,1,,,,362.0,0,0,0,130.0
10,10,6,1,,,,362.0,0,0,0,319.0
10,11,6,1,,,,345.0,0,0,0,634.0
10,12,6,1,,,,356.5,0,0,0,822.0
10,13,6,1,,,,364.5,0,0,0,819.0
10,14,6,1,,,,350.5,0,0,0,776.0
10,15,6,1,,,,348.0,0,0,0,664.0
10,16,6,1,,,,342.0,0,0,0,246.0
10,17,6,1,,,,323.0,0,0,0,0.0
10,18,6,1,,,,320.5,0,0,0,0.0
10,19,6,1,,,,305.5,0,0,0,0.0
10,20,6,1,,,,290.0,0,0,0,0.0
10,21,6,1,,,,273.5,0,0,0,0.0
10,22,6,1,,,,267.5,0,0,0,0.0
10,23,6,1,,,,266.5,0,0,0,0.0
10,24,6,1,,,,265.5,0,0,0,0.0
10,1,7,1,,,,264.5,0,0,0,0.0
10,2,7,1,,,,271.5,0,0,0,0.0
10,3,7,1,,,,269.0,0,0,0,0.0
10,4,7,1,,,,270.0,0,0,0,0.0
10,5,7,1,,,,267.5,0,0,0,0.0
10,6,7,1,,,,269.0,0,0,0,0.0
10,7,7,1,,,,278.0,0,0,0,3.0
10,8,7,1,,,,283.5,0,0,0,47.0
10,9,7,1,,,,289.0,0,0,0,72.0
10,10,7,1,,,,290.0,0,0,0,68.0
10,11,7,1,,,,295.0,0,0,0,94.0
10,12,7,1,,,,299.5,0,0,0,174.0
10,13,7,1,,,,293.0,0,0,0,316.0
10,14,7,1,,,,286.5,0,0,0,319.0
10,15,7,1,,,,281.5,0,0,0,189.0
10,16,7,1,,,,286.0,0,0,0,35.0
10,17,7,1,,,,283.0,0,0,0,0.0
10,18,7,1,,,,280.5,0,0,0,0.0
10,19,7,1,,,,277.0,0,0,0,0.0
10,20,7,1,,,,276.5,0,0,0,0.0
10,21,7,1,,,,273.0,0,0,0,0.0
10,22,7,1,,,,271.0,0,0,0,0.0
10,23,7,1,,,,271.5,0,0,0,0.0
10,24,7,1,,,,279.5,0,0,0,0.0
10,1,1,0,,,,272.0,0,0,0,0.0
10,2,1,0,,,,275.0,0,0,0,0.0
10,3,1,0,,,,276.5,0,0,0,0.0
10,4,1,0,,,,274.0,0,0,0,0.0
10,5,1,0,,,,276.0,0,0,0,0.0
10,6,1,0,,,,272.5,0,0,0,0.0
10,7,1,0,,,,271.0,0,0,0,77.0
10,8,1,0,,,,270.0,0,0,0,421.0
10,9,1,0,,,,271.0,0,0,0,658.0
10,10,1,0,,,,272.0,0,0,0,758.0
10,11,1,0,,,,277.0,0,0,0,802.0
10,12,1,0,,,,277.5,0,0,0,807.0
10,13,1,0,,,,277.5,0,0,0,786.0
10,14,1,0,,,,276.5,0,0,0,709.0
10,15,1,0,,,,275.5,0,0,0,586.0
10,16,1,0,,,,275.5,0,0,0,136.0
10,17,1,0,,,,276.0,0,0,0,0.0
10,18,1,0,,,,284.5,0,0,0,0.0
10,19,1,0,,,,281.0,0,0,0,0.0
10,20,1,0,,,,277.5,0,0,0,0.0
10,21,1,0,,,,269.5,0,0,0,0.0
10,22,1,0,,,,263.0,0,0,0,0.0
10,23,1,0,,,,261.0,0,0,0,0.0
10,24,1,0,,,,262.0,0,0,0,0.0
10,1,2,0,,,,262.0,0,0,0,0.0
10,2,2,0,,,,268.0,0,0,0,0.0
10,3,2,0,,,,271.0,0,0,0,0.0
10,4,2,0,,,,277.5,0,0,0,0.0
10,5,2,0,,,,280.5,0,0,0,0.0
10,6,2,0,,,,281.0,0,0,0,0.0
10,7,2,0,,,,287.0,0,0,0,13.0
10,8,2,0,,,,315.5,0,0,0,81.0
10,9,2,0,,,,344.5,0,0,0,181.0
10,10,2,0,,,,355.5,0,0,0,409.0
10,11,2,0,,,,342.5,0,0,0,504.0
10,12,2,0,,,,347.5,0,0,0,426.0
10,13,2,0,,,,343.0,0,0,0,292.0
10,14,2,0,,,,336.0,0,0,0,159.0
10,15,2,0,,,,349.0,0,0,0,61.0
10,16,2,0,,,,364.0,0,0,0,5.0
10,17,2,0,,,,345.0,0,0,0,0.0
10,18,2,0,,,,340.0,0,0,0,0.0
10,19,2,0,,,,322.0,0,0,0,0.0
10,20,2,0,,,,306.5,0,0,0,0.0
10,21,2,0,,,,286.0,0,0,0,0.0
10,22,2,0,,,,279.0,0,0,0,0.0
10,23,2,0,,,,277.0,0,0,0,0.0
10,24,2,0,,,,280.0,0,0,0,0.0
10,1,3,0,,,,276.5,0,0,0,0.0
10,2,3,0,,,,280.0,0,0,0,0.0
10,3,3,0,,,,280.5,0,0,0,0.0
10,4,3,0,,,,285.5,0,0,0,0.0
10,5,3,0,,,,295.0,0,0,0,0.0
10,6,3,0,,,,297.0,0,0,0,0.0
10,7,3,0,,,,306.0,0,0,0,8.0
10,8,3,0,,,,329.5,0,0,0,63.0
10,9,3,0,,,,342.5,0,0,0,140.0
10,10,3,0,,,,366.5,0,0,0,153.0
10,11,3,0,,,,368.0,0,0,0,146.0
10,12,3,0,,,,371.0,0,0,0,151.0
10,13,3,0,,,,369.0,0,0,0,117.0
10,14,3,0,,,,365.0,0,0,0,70.0
10,15,3,0,,,,374.5,0,0,0,34.0
10,16,3,0,,,,366.5,0,0,0,2.0
10,17,3,0,,,,343.0,0,0,0,0.0
10,18,3,0,,,,337.0,0,0,0,0.0
10,19,3,0,,,,326.0,0,0,0,0.0
10,20,3,0,,,,308.0,0,0,0,0.0
10,21,3,0,,,,290.0,0,0,0,0.0
10,22,3,0,,,,284.5,0,0,0,0.0
10,23,3,0,,,,286.0,0,0,0,0.0
10,24,3,0,,,,283.5,0,0,0,0.0
11,1,4,0,,,,279.5,0,0,0,0.0
11,2,4,0,,,,285.0,0,0,0,0.0
11,3,4,0,,,,284.0,0,0,0,0.0
11,4,4,0,,,,288.5,0,0,0,0.0
11,5,4,0,,,,297.0,0,0,0,0.0
11,6,4,0,,,,299.5,0,0,0,0.0
11,7,4,0,,,,311.0,0,0,0,5.0
11,8,4,0,,,,331.0,0,0,0,62.0
11,9,4,0,,,,346.0,0,0,0,243.0
11,10,4,0,,,,371.5,0,0,0,266.0
11,11,4,0,,,,383.0,0,0,0,199.0
11,12,4,0,,,,374.5,0,0,0,161.0
11,13,4,0,,,,370.0,0,0,0,112.0
11,14,4,0,,,,375.0,0,0,0,62.0
11,15,4,0,,,,369.5,0,0,0,26.0
11,16,4,0,,,,364.5,0,0,0,1.0
11,17,4,0,,,,350.5,0,0,0,0.0
11,18,4,0,,,,345.5,0,0,0,0.0
11,19,4,0,,,,327.0,0,0,0,0.0
11,20,4,0,,,,307.5,0,0,0,0.0
11,21,4,0,,,,289.0,0,0,0,0.0
11,22,4,0,,,,282.5,0,0,0,0.0
11,23,4,0,,,,280.0,0,0,0,0.0
11,24,4,0,,,,277.0,0,0,0,0.0
11,1,5,0,,,,276.5,0,0,0,0.0
11,2,5,0,,,,280.0,0,0,0,0.0
11,3,5,0,,,,286.0,0,0,0,0.0
11,4,5,0,,,,288.0,0,0,0,0.0
11,5,5,0,,,,294.5,0,0,0,0.0
11,6,5,0,,,,296.5,0,0,0,0.0
11,7,5,0,,,,309.5,0,0,0,0.0
11,8,5,0,,,,331.0,0,0,0,21.0
11,9,5,0,,,,361.0,0,0,0,61.0
11,10,5,0,,,,367.5,0,0,0,120.0
11,11,5,0,,,,376.0,0,0,0,225.0
11,12,5,0,,,,362.5,0,0,0,286.0
11,13,5,0,,,,367.0,0,0,0,261.0
11,14,5,0,,,,371.5,0,0,0,214.0
11,15,5,0,,,,374.0,0,0,0,137.0
11,16,5,0,,,,361.5,0,0,0,15.0
11,17,5,0,,,,349.5,0,0,0,0.0
11,18,5,0,,,,339.0,0,0,0,0.0
11,19,5,0,,,,333.5,0,0,0,0.0
11,20,5,0,,,,311.0,0,0,0,0.0
11,21,5,0,,,,291.0,0,0,0,0.0
11,22,5,0,,,,287.5,0,0,0,0.0
11,23,5,0,,,,285.0,0,0,0,0.0
11,24,5,0,,,,281.0,0,0,0,0.0
11,1,6,0,,,,280.0,0,0,0,0.0
11,2,6,0,,,,287.5,0,0,0,0.0
11,3,6,0,,,,287.5,0,0,0,0.0
11,4,6,0,,,,292.5,0,0,0,0.0
11,5,6,0,,,,298.5,0,0,0,0.0
11,6,6,0,,,,302.5,0,0,0,0.0
11,7,6,0,,,,310.5,0,0,0,4.0
11,8,6,0,,,,330.0,0,0,0,75.0
11,9,6,0,,,,345.5,0,0,0,209.0
11,10,6,0,,,,365.5,0,0,0,392.0
11,11,6,0,,,,365.0,0,0,0,618.0
11,12,6,0,,,,369.0,0,0,0,695.0
11,13,6,0,,,,354.5,0,0,0,708.0
11,14,6,0,,,,353.0,0,0,0,597.0
11,15,6,0,,,,351.5,0,0,0,288.0
11,16,6,0,,,,351.0,0,0,0,25.0
11,17,6,0,,,,336.0,0,0,0,0.0
11,18,6,0,,,,327.0,0,0,0,0.0
11,19,6,0,,,,313.0,0,0,0,0.0
11,20,6,0,,,,297.5,0,0,0,0.0
11,21,6,0,,,,287.5,0,0,0,0.0
11,22,6,0,,,,277.5,0,0,0,0.0
11,23,6,0,,,,275.0,0,0,0,0.0
11,24,6,0,,,,272.5,0,0,0,0.0
11,1,7,0,,,,271.0,0,0,0,0.0
11,2,7,0,,,,278.5,0,0,0,0.0
11,3,7,0,,,,278.5,0,0,0,0.0
11,4,7,0,,,,277.0,0,0,0,0.0
11,5,7,0,,,,278.5,0,0,0,0.0
11,6,7,0,,,,277.0,0,0,0,0.0
11,7,7,0,,,,287.5,0,0,0,0.0
11,8,7,0,,,,290.5,0,0,0,7.0
11,9,7,0,,,,294.5,0,0,0,24.0
11,10,7,0,,,,294.0,0,0,0,32.0
11,11,7,0,,,,302.0,0,0,0,45.0
11,12,7,0,,,,303.0,0,0,0,95.0
11,13,7,0,,,,295.5,0,0,0,140.0
11,14,7,0,,,,291.5,0,0,0,108.0
11,15,7,0,,,,289.0,0,0,0,48.0
11,16,7,0,,,,284.5,0,0,0,2.0
11,17,7,0,,,,284.0,0,0,0,0.0
11,18,7,0,,,,284.0,0,0,0,0.0
11,19,7,0,,,,281.5,0,0,0,0.0
11,20,7,0,,,,276.0,0,0,0,0.0
11,21,7,0,,,,272.5,0,0,0,0.0
11,22,7,0,,,,275.5,0,0,0,0.0
11,23,7,0,,,,272.5,0,0,0,0.0
11,24,7,0,,,,270.0,0,0,0,0.0
11,1,1,0,,,,268.5,0,0,0,0.0
11,2,1,0,,,,275.5,0,0,0,0.0
11,3,1,0,,,,274.5,0,0,0,0.0
11,4,1,0,,,,277.0,0,0,0,0.0
11,5,1,0,,,,273.5,0,0,0,0.0
11,6,1,0,,,,274.5,0,0,0,0.0
11,7,1,0,,,,273.0,0,0,0,2.0
11,8,1,0,,,,272.0,0,0,0,59.0
11,9,1,0,,,,275.0,0,0,0,225.0
11,10,1,0,,,,277.0,0,0,0,314.0
11,11,1,0,,,,280.5,0,0,0,420.0
11,12,1,0,,,,283.5,0,0,0,548.0
11,13,1,0,,,,281.0,0,0,0,608.0
11,14,1,0,,,,282.5,0,0,0,571.0
11,15,1,0,,,,287.0,0,0,0,398.0
11,16,1,0,,,,292.0,0,0,0,30.0
11,17,1,0,,,,285.5,0,0,0,0.0
11,18,1,0,,,,286.5,0,0,0,0.0
11,19,1,0,,,,284.0,0,0,0,0.0
11,20,1,0,,,,279.5,0,0,0,0.0
11,21,1,0,,,,276.5,0,0,0,0.0
11,22,1,0,,,,271.5,0,0,0,0.0
11,23,1,0,,,,270.0,0,0,0,0.0
11,24,1,0,,,,266.5,0,0,0,0.0
11,1,2,0,,,,264.5,0,0,0,0.0
11,2,2,0,,,,271.0,0,0,0,0.0
11,3,2,0,,,,273.5,0,0,0,0.0
11,4,2,0,,,,282.5,0,0,0,0.0
11,5,2,0,,,,287.5,0,0,0,0.0
11,6,2,0,,,,291.5,0,0,0,0.0
11,7,2,0,,,,301.5,0,0,0,0.0
11,8,2,0,,,,319.5,0,0,0,34.0
11,9,2,0,,,,336.0,0,0,0,110.0
11,10,2,0,,,,355.0,0,0,0,276.0
11,11,2,0,,,,359.5,0,0,0,392.0
11,12,2,0,,,,357.5,0,0,0,625.0
11,13,2,0,,,,353.0,0,0,0,686.0
11,14,2,0,,,,349.5,0,0,0,652.0
11,15,2,0,,,,348.0,0,0,0,417.0
11,16,2,0,,,,348.0,0,0,0,26.0
11,17,2,0,,,,337.5,0,0,0,0.0
11,18,2,0,,,,317.5,0,0,0,0.0
11,19,2,0,,,,317.0,0,0,0,0.0
11,20,2,0,,,,296.5,0,0,0,0.0
11,21,2,0,,,,278.5,0,0,0,0.0
11,22,2,0,,,,271.0,0,0,0,0.0
11,23,2,0,,,,271.0,0,0,0,0.0
11,24,2,0,,,,272.0,0,0,0,0.0
11,1,3,0,,,,272.5,0,0,0,0.0
11,2,3,0,,,,277.0,0,0,0,0.0
11,3,3,0,,,,279.0,0,0,0,0.0
11,4,3,0,,,,283.0,0,0,0,0.0
11,5,3,0,,,,290.0,0,0,0,0.0
11,6,3,0,,,,293.5,0,0,0,0.0
11,7,3,0,,,,298.5,0,0,0,1.0
11,8,3,0,,,,319.0,0,0,0,39.0
11,9,3,0,,,,343.5,0,0,0,88.0
11,10,3,0,,,,367.5,0,0,0,130.0
11,11,3,0,,,,368.0,0,0,0,149.0
11,12,3,0,,,,361.5,0,0,0,172.0
11,13,3,0,,,,368.5,0,0,0,143.0
11,14,3,0,,,,373.0,0,0,0,76.0
11,15,3,0,,,,359.0,0,0,0,26.0
11,16,3,0,,,,361.0,0,0,0,0.0
11,17,3,0,,,,356.0,0,0,0,0.0
11,18,3,0,,,,337.0,0,0,0,0.0
11,19,3,0,,,,322.0,0,0,0,0.0
11,20,3,0,,,,310.5,0,0,0,0.0
11,21,3,0,,,,286.5,0,0,0,0.0
11,22,3,0,,,,281.0,0,0,0,0.0
11,23,3,0,,,,276.5,0,0,0,0.0
11,24,3,0,,,,273.0,0,0,0,0.0
11,1,4,0,,,,272.5,0,0,0,0.0
11,2,4,0,,,,279.0,0,0,0,0.0
11,3,4,0,,,,281.0,0,0,0,0.0
11,4,4,0,,,,284.5,0,0,0,0.0
11,5,4,0,,,,293.0,0,0,0,0.0
11,6,4,0,,,,297.0,0,0,0,0.0
11,7,4,0,,,,309.0,0,0,0,0.0
11,8,4,0,,,,324.5,0,0,0,29.0
11,9,4,0,,,,347.0,0,0,0,106.0
11,10,4,0,,,,357.0,0,0,0,207.0
11,11,4,0,,,,358.5,0,0,0,314.0
11,12,4,0,,,,356.0,0,0,0,354.0
11,13,4,0,,,,366.0,0,0,0,332.0
11,14,4,0,,,,364.0,0,0,0,231.0
11,15,4,0,,,,361.0,0,0,0,149.0
11,16,4,0,,,,352.5,0,0,0,6.0
11,17,4,0,,,,340.0,0,0,0,0.0
11,18,4,0,,,,340.5,0,0,0,0.0
11,19,4,0,,,,323.0,0,0,0,0.0
11,20,4,0,,,,304.0,0,0,0,0.0
11,21,4,0,,,,283.5,0,0,0,0.0
11,22,4,0,,,,277.5,0,0,0,0.0
11,23,4,0,,,,272.0,0,0,0,0.0
11,24,4,0,,,,270.5,0,0,0,0.0
11,1,5,0,,,,268.0,0,0,0,0.0
11,2,5,0,,,,275.0,0,0,0,0.0
11,3,5,0,,,,275.5,0,0,0,0.0
11,4,5,0,,,,281.5,0,0,0,0.0
11,5,5,0,,,,289.0,0,0,0,0.0
11,6,5,0,,,,294.0,0,0,0,0.0
11,7,5,0,,,,305.5,0,0,0,0.0
11,8,5,0,,,,324.0,0,0,0,12.0
11,9,5,0,,,,345.0,0,0,0,24.0
11,10,5,0,,,,361.5,0,0,0,56.0
11,11,5,0,,,,361.0,0,0,0,155.0
11,12,5,0,,,,367.0,0,0,0,205.0
11,13,5,0,,,,365.0,0,0,0,243.0
11,14,5,0,,,,370.0,0,0,0,162.0
11,15,5,0,,,,366.5,0,0,0,40.0
11,16,5,0,,,,364.0,0,0,0,0.0
11,17,5,0,,,,355.0,0,0,0,0.0
11,18,5,0,,,,339.5,0,0,0,0.0
11,19,5,0,,,,326.0,0,0,0,0.0
11,20,5,0,,,,309.5,0,0,0,0.0
11,21,5,0,,,,293.5,0,0,0,0.0
11,22,5,0,,,,286.0,0,0,0,0.0
11,23,5,0,,,,286.5,0,0,0,0.0
11,24,5,0,,,,284.5,0,0,0,0.0
11,1,6,0,,,,284.0,0,0,0,0.0
11,2,6,0,,,,290.5,0,0,0,0.0
11,3,6,0,,,,291.5,0,0,0,0.0
11,4,6,0,,,,292.0,0,0,0,0.0
11,5,6,0,,,,298.5,0,0,0,0.0
11,6,6,0,,,,300.0,0,0,0,0.0
11,7,6,0,,,,308.5,0,0,0,0.0
11,8,6,0,,,,336.0,0,0,0,64.0
11,9,6,0,,,,350.5,0,0,0,197.0
11,10,6,0,,,,363.5,0,0,0,310.0
11,11,6,0,,,,362.0,0,0,0,464.0
11,12,6,0,,,,363.0,0,0,0,452.0
11,13,6,0,,,,365.0,0,0,0,636.0
11,14,6,0,,,,359.5,0,0,0,373.0
11,15,6,0,,,,351.0,0,0,0,91.0
11,16,6,0,,,,347.0,0,0,0,0.0
11,17,6,0,,,,337.0,0,0,0,0.0
11,18,6,0,,,,329.0,0,0,0,0.0
11,19,6,0,,,,318.0,0,0,0,0.0
11,20,6,0,,,,299.5,0,0,0,0.0
11,21,6,0,,,,282.5,0,0,0,0.0
11,22,6,0,,,,277.5,0,0,0,0.0
11,23,6,0,,,,275.5,0,0,0,0.0
11,24,6,0,,,,273.5,0,0,0,0.0
11,1,7,0,,,,273.0,0,0,0,0.0
11,2,7,0,,,,274.5,0,0,0,0.0
11,3,7,0,,,,277.0,0,0,0,0.0
11,4,7,0,,,,275.5,0,0,0,0.0
11,5,7,0,,,,277.5,0,0,0,0.0
11,6,7,0,,,,276.5,0,0,0,0.0
11,7,7,0,,,,284.5,0,0,0,0.0
11,8,7,0,,,,290.0,0,0,0,17.0
11,9,7,0,,,,294.0,0,0,0,31.0
11,10,7,0,,,,294.5,0,0,0,180.0
11,11,7,0,,,,296.0,0,0,0,129.0
11,12,7,0,,,,297.5,0,0,0,144.0
11,13,7,0,,,,293.0,0,0,0,244.0
11,14,7,0,,,,286.5,0,0,0,126.0
11,15,7,0,,,,285.5,0,0,0,10.0
11,16,7,0,,,,282.5,0,0,0,0.0
11,17,7,0,,,,287.0,0,0,0,0.0
11,18,7,0,,,,284.0,0,0,0,0.0
11,19,7,0,,,,283.5,0,0,0,0.0
11,20,7,0,,,,285.0,0,0,0,0.0
11,21,7,0,,,,276.5,0,0,0,0.0
11,22,7,0,,,,273.5,0,0,0,0.0
11,23,7,0,,,,269.5,0,0,0,0.0
11,24,7,0,,,,267.5,0,0,0,0.0
11,1,1,0,,,,267.0,0,0,0,0.0
11,2,1,0,,,,272.0,0,0,0,0.0
11,3,1,0,,,,276.0,0,0,0,0.0
11,4,1,0,,,,277.0,0,0,0,0.0
11,5,1,0,,,,274.5,0,0,0,0.0
11,6,1,0,,,,272.5,0,0,0,0.0
11,7,1,0,,,,274.0,0,0,0,0.0
11,8,1,0,,,,272.5,0,0,0,35.0
11,9,1,0,,,,272.0,0,0,0,172.0
11,10,1,0,,,,272.5,0,0,0,406.0
11,11,1,0,,,,276.0,0,0,0,441.0
11,12,1,0,,,,279.0,0,0,0,276.0
11,13,1,0,,,,278.0,0,0,0,153.0
11,14,1,0,,,,279.5,0,0,0,121.0
11,15,1,0,,,,279.5,0,0,0,101.0
11,16,1,0,,,,279.5,0,0,0,1.0
11,17,1,0,,,,281.0,0,0,0,0.0
11,18,1,0,,,,279.0,0,0,0,0.0
11,19,1,0,,,,282.0,0,0,0,0.0
11,20,1,0,,,,279.0,0,0,0,0.0
11,21,1,0,,,,274.5,0,0,0,0.0
11,22,1,0,,,,275.5,0,0,0,0.0
11,23,1,0,,,,271.0,0,0,0,0.0
11,24,1,0,,,,267.5,0,0,0,0.0
11,1,2,0,,,,266.5,0,0,0,0.0
11,2,2,0,,,,274.5,0,0,0,0.0
11,3,2,0,,,,277.0,0,0,0,0.0
11,4,2,0,,,,280.5,0,0,0,0.0
11,5,2,0,,,,279.0,0,0,0,0.0
11,6,2,0,,,,296.0,0,0,0,0.0
11,7,2,0,,,,302.0,0,0,0,0.0
11,8,2,0,,,,318.0,0,0,0,18.0
11,9,2,0,,,,344.5,0,0,0,72.0
11,10,2,0,,,,362.0,0,0,0,184.0
11,11,2,0,,,,366.0,0,0,0,514.0
11,12,2,0,,,,360.5,0,0,0,649.0
11,13,2,0,,,,359.5,0,0,0,673.0
11,14,2,0,,,,356.5,0,0,0,607.0
11,15,2,0,,,,357.0,0,0,0,419.0
11,16,2,0,,,,359.5,0,0,0,9.0
11,17,2,0,,,,349.5,0,0,0,0.0
11,18,2,0,,,,333.5,0,0,0,0.0
11,19,2,0,,,,321.0,0,0,0,0.0
11,20,2,0,,,,301.5,0,0,0,0.0
11,21,2,0,,,,282.5,0,0,0,0.0
11,22,2,0,,,,278.0,0,0,0,0.0
11,23,2,0,,,,277.5,0,0,0,0.0
11,24,2,0,,,,277.0,0,0,0,0.0
11,1,3,0,,,,275.0,0,0,0,0.0
11,2,3,0,,,,280.5,0,0,0,0.0
11,3,3,0,,,,281.0,0,0,0,0.0
11,4,3,0,,,,284.5,0,0,0,0.0
11,5,3,0,,,,294.0,0,0,0,0.0
11,6,3,0,,,,297.0,0,0,0,0.0
11,7,3,0,,,,308.0,0,0,0,0.0
11,8,3,0,,,,327.0,0,0,0,19.0
11,9,3,0,,,,351.5,0,0,0,64.0
11,10,3,0,,,,359.5,0,0,0,115.0
11,11,3,0,,,,367.0,0,0,0,118.0
11,12,3,0,,,,375.0,0,0,0,102.0
11,13,3,0,,,,363.5,0,0,0,73.0
11,14,3,0,,,,363.5,0,0,0,39.0
11,15,3,0,,,,358.0,0,0,0,13.0
11,16,3,0,,,,354.5,0,0,0,0.0
11,17,3,0,,,,343.0,0,0,0,0.0
11,18,3,0,,,,340.0,0,0,0,0.0
11,19,3,0,,,,322.5,0,0,0,0.0
11,20,3,0,,,,306.5,0,0,0,0.0
11,21,3,0,,,,288.0,0,0,0,0.0
11,22,3,0,,,,281.5,0,0,0,0.0
11,23,3,0,,,,283.0,0,0,0,0.0
11,24,3,0,,,,277.0,0,0,0,0.0
11,1,4,0,,,,279.5,0,0,0,0.0
11,2,4,0,,,,284.0,0,0,0,0.0
11,3,4,0,,,,285.5,0,0,0,0.0
11,4,4,0,,,,291.0,0,0,0,0.0
11,5,4,0,,,,297.5,0,0,0,0.0
11,6,4,0,,,,298.5,0,0,0,0.0
11,7,4,0,,,,307.0,0,0,0,0.0
11,8,4,0,,,,326.5,0,0,0,21.0
11,9,4,0,,,,342.5,0,0,0,67.0
11,10,4,0,,,,365.5,0,0,0,110.0
11,11,4,0,,,,374.5,0,0,0,134.0
11,12,4,0,,,,368.5,0,0,0,141.0
11,13,4,0,,,,362.0,0,0,0,123.0
11,14,4,0,,,,363.5,0,0,0,75.0
11,15,4,0,,,,365.5,0,0,0,25.0
11,16,4,0,,,,357.5,0,0,0,0.0
11,17,4,0,,,,346.5,0,0,0,0.0
11,18,4,0,,,,336.0,0,0,0,0.0
11,19,4,0,,,,331.5,0,0,0,0.0
11,20,4,0,,,,309.0,0,0,0,0.0
11,21,4,0,,,,287.0,0,0,0,0.0
11,22,4,0,,,,281.5,0,0,0,0.0
